Inventarnummer,Titel,Dokumentation/Metainformation,Fotogr. Tests/Proben,Darstellung/Ikonographie,Anzeige Datierung,Datierung von,Datierung bis,Ort,Signatur,Maße,"Freigabe Portal (diese Angabe zeigt an ob das Negativ bereits in der MKG Sammlung online ist, nicht in visualiserung einbeziehen!)",Relation 1,Relation 2,Relation 3,Relation 4
P2017.3.151,Greifenklaue als Trinkhorn des Flensburger Schnittger- und Tischleramtes,,,"Ornamente, Trinkhorn, Trinkgefäße, Essen und Trinken, Werk der angewandten Kunst, Buchstaben, Alphabet, Schrift, Vögel (Klaue), Mann, Junge, Wappen (Insignien) (Zünfte), Banderole",1898,07.06.1898,13.10.1898,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""151""","Gesamt Höhe: 23,8cmBreite: 18cm;",freigegeben,bildet ab 1898.104,,,
P2017.3.152,Greifenklaue alsTrinkhorn des Flensburger Schnittger- und Tischleramtes,,,"Ornamente, Trinkhorn, Trinkgefäße, Essen und Trinken, Werk der angewandten Kunst, Junge, Mann, Buchstaben, Alphabet, Schrift, Vögel (Klaue), Banderole",1898,07.06.1898,13.10.1898,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""152""","Gesamt Höhe: 23,8cmBreite: 18cm;",freigegeben,bildet ab 1898.104,,,
P2017.3.153,Aquamanile in Gestalt eines Löwen,,,"Fabeltiere (Drache), Löwe (Raubtiere), Kanne (Trinkgefäß) (Gießgefäß, Aquamanile), Werk der angewandten Kunst (Bronze)",1898,07.06.1898,13.10.1898,Hamburg,"nummeriert re. in schwarzer Tusche: ""153""","Gesamt Höhe: 23,8cmBreite: 18cm;",freigegeben,bildet ab 1898.176,,,
P2017.3.154,Aquamanile in Gestalt eines Löwen,,,"Fabeltiere (Drache), Löwe (Raubtiere), Kanne (Trinkgefäß) (Gießgefäß, Aquamanile), Werk der angewandten Kunst (Bronze)",1898,07.06.1898,13.10.1898,Hamburg,"nummeriert li. in schwarzer Tusche: ""154""","Gesamt Höhe: 23,8cmBreite: 18cm;",freigegeben,bildet ab 1898.176,,,
P2017.3.211,Brauttruhe der Anna Semmelbecker,,,"Truhe, Kasten, Kiste, Altes Testament, Werk der angewandten Kunst (Holz, z.B. Vertäfelung), Buch Tobit (Tobias), Ornamente, Buchstaben, Alphabet, Schrift, Wappen (Insignien), Ornamente",um 1899,1898,1899,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""211"";","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1898.209,,,
P2017.3.212,Esther Truhe,,,"Truhe, Kasten, Kiste, Werk der angewandten Kunst (Holz, z.B. Vertäfelung), Ornamente, christliche Religion, Amoretten, Putten, Geschichte von Esther, Banderole, Buchstaben, Alphabet, Schrift",um 1899,1898,1899,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""212""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1898.128,,,
P2017.3.219,Figur Austernverkäufer,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Mann, Armhaltungen, Gesten, Auster, Behälter (Korb), Hut, Kleidung, Schuhe, Sandalen",um 1899,1898,1899,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""219""","Gesamt Höhe: 17,8cmBreite: 12,8cm;",nicht freigegeben,bildet ab 1898.49,,,
P2017.3.225,Humpen mit Weintrauben,,,"Trinkgefäße, Blumenornamente, Rankenornament, Blumen, Weintraube, Weinrebe, Werk der angewandten Kunst (Keramik), Behälter (Keramik): Gefäß, Krug, Topf, Vase",um 1899,1898,1899,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""225""","Gesamt Höhe: 23,8cmBreite: 18cm;",freigegeben,bildet ab 1895.333,,,
P2017.3.228,Kasten für Schreibutensilien (bunko),,,"Fächer, Truhe, Kasten, Kiste, Vogelfedern (Pfauenfeder), Werk der angewandten Kunst (Lack), Buchstaben, Alphabet, Schrift, Ornamente",um 1899,1898,1899,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""228""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1898.154,,,
P2017.3.233,Rosenkranzrelief,,,"Marienkrönung, Engel (christliche Religion), Rosenkranzmadonna, Maria mit Christuskind (Madonna), Rosenkranz, Papst, christliche Religion, Skulptur, Plastik, Bildhauerkunst (Relief), Heilige",um 1899,1898,1899,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""233""","Gesamt Höhe: 23,8cmBreite: 18cm;",freigegeben,bildet ab 1899.101,,,
